Pos_neg_diff,Reviewer_Score
9,10
12,7.9
9,10
5,9.2
6,9.6
-7,9.6
-12,6.7
-11,5
2,9.6
16,8.8
4,8.3
20,7.5
17,10
4,9.6
16,9.2
-1,9.6
17,8.8
22,10
-12,7.1
-5,10
25,10
10,10
12,10
8,9.6
-5,9.2
30,10
-7,7.5
19,10
21,8.3
3,7.5
18,10
24,9.6
6,8.8
8,10
-7,8.8
21,9.6
2,9.6
23,8.8
22,10
6,9.6
21,9.2
-16,3.3
-11,8.3
5,8.3
-2,8.3
3,9.6
2,7.5
-5,8.3
23,9.6
7,7.5
9,7.9
10,10
5,10
15,7.9
17,7.1
17,7.9
4,8.3
12,10
-3,9.2
18,8.3
-45,10
-51,7.5
26,10
-44,7.9
5,7.5
-33,7.9
73,9.2
37,9.2
28,10
-11,7.9
-7,9.6
28,8.3
31,10
-89,5.8
46,9.6
45,9.6
-4,9.6
5,8.3
63,10
21,10
-3,8.8
32,10
30,10
-10,10
-72,8.3
-18,10
22,10
-2,10
-21,8.8
157,10
-136,4.2
-4,9.6
4,8.8
-21,8.8
1,6.7
-7,9.6
-2,10
-42,7.5
51,10
46,7.9
-48,5.8
-61,9.2
38,10
-12,9.6
4,9.2
26,9.2
-64,5.8
-74,9.6
175,9.6
-34,7.1
32,9.2
53,9.2
-70,7.1
-35,6.3
16,9.2
49,10
54,8.8
-12,10
-28,8.3
-90,7.5
14,9.6
35,10
29,10
72,10
27,9.6
1,7.1
5,8.8
21,9.2
85,10
19,10
15,9.6
-14,8
-16,10
72,10
6,2.5
-6,9.6
34,9.2
-11,9.2
-47,9.6
-13,10
5,8.8
-4,9.2
-27,10
29,9.6
-58,8.8
1,9.2
11,8.8
-43,9.2
31,10
19,10
-7,9.6
27,10
5,8.3
-29,10
-26,6.7
30,9.2
4,8.8
32,9.2
-27,9.6
-3,8.8
12,10
-3,9.2
-27,6.7
87,10
39,10
57,8.8
13,9.2
25,9.2
-107,6.3
-31,8.3
2,9.6
27,10
35,9.2
-5,9.2
12,8.8
25,9.6
-5,9.2
20,9.2
37,10
-60,8.8
-14,9.2
10,10
50,9.6
39,10
14,10
-22,7.5
-54,6.3
36,10
-4,9.6
16,8.8
37,10
45,10
6,7.5
9,9.2
-13,7.5
-10,7.9
-21,9.2
46,10
23,10
39,9.6
51,9.6
-9,7.9
-4,9.2
31,9.6
-69,8.8
27,10
-20,7.5
24,10
46,9.6
-32,7.1
28,10
-79,8.3
58,9.6
5,10
45,10
-126,7.5
-26,9.2
6,8.3
22,9.6
-102,7.5
42,9.2
29,10
-20,6.7
4,9.6
-95,7.1
-5,9.6
-31,7.1
21,10
1,9.2
-13,9.2
10,9.6
30,9.6
-4,8.3
44,9.6
26,10
32,10
19,10
25,9.2
-17,9.2
-35,7.5
-11,8.3
15,10
28,10
-10,8.3
36,10
-15,10
51,10
16,9.2
37,9.6
-111,5
-123,5.4
55,10
-28,10
-23,10
29,10
78,10
34,9.6
28,10
-7,7.1
-9,9.6
42,10
1,9.6
5,7.9
41,10
-13,8.3
4,10
32,10
-25,10
1,10
127,10
37,9.6
-70,5.4
2,8.3
25,10
11,10
-11,9.6
24,10
45,10
37,10
-16,9.2
17,9.6
1,10
48,10
27,8.8
37,10
100,10
18,10
-32,9.6
52,10
15,7.9
58,10
43,10
-22,8.8
134,10
9,8.8
-24,9.2
-29,10
113,8.3
46,9.6
-19,9.2
32,8.8
68,10
43,9.2
-63,10
15,10
20,10
40,9.6
32,10
2,9.2
-55,7.9
22,10
36,9.2
68,10
25,10
-4,10
18,10
13,7.1
22,9.6
0,9.6
26,9.6
19,10
-2,8.3
31,10
-13,9.2
8,10
22,9.2
-41,10
29,9.6
-38,7.9
18,9.6
37,8.3
-28,9.6
28,10
31,9.6
17,10
41,7.9
-1,9.2
-25,10
26,10
2,9.2
18,10
19,10
30,10
-13,9.6
-10,8.8
41,9.6
31,10
-5,9.2
-10,9.2
33,10
2,9.6
-15,8.8
53,10
6,8.8
-27,9.6
21,10
-32,8.3
-9,8.8
48,9.6
-40,10
29,9.2
-9,9.6
-22,7.9
-34,8.3
15,9.6
62,9.6
-25,8.3
18,9.2
64,10
66,10
35,10
-12,8.8
30,10
98,10
27,9.6
49,10
28,9.6
-27,7.9
34,10
3,9.6
56,8.8
-34,5.4
32,9.2
4,9.2
47,9.6
34,9.6
-4,9.6
-61,6.3
32,10
-72,7.9
-5,9.2
24,10
-29,7.1
6,8.8
31,9.2
28,9.6
60,10
26,9.2
30,10
-34,9.6
21,10
-21,8.8
7,9.2
23,9.2
33,10
0,9.2
-26,8.8
-38,9.2
32,10
48,10
22,9.2
59,10
-13,10
53,10
-19,8.8
56,9.6
-20,6.3
64,10
-5,9.2
41,10
39,10
-37,8.8
34,9.6
-24,9.6
73,9.2
-9,10
31,9.6
-17,8.3
8,9.6
22,9.2
14,9.6
35,10
-15,9.6
51,10
61,10
5,7.1
55,9.6
-2,9.2
1,8.3
-4,9.6
-1,9.2
-5,8.8
-40,10
-29,9.6
54,10
24,9.6
28,10
6,10
-2,10
53,9.6
13,9.6
22,9.2
32,10
-24,8.3
26,9.6
19,7.9
38,9.2
37,10
6,9.2
37,10
-23,8.8
-16,10
15,9.6
0,10
-5,7.9
28,10
4,10
-5,10
-9,9.6
10,10
2,9.6
19,9.2
5,10
5,9.2
20,10
11,9.6
25,9.6
15,10
6,10
-2,8.8
3,8.8
-3,9.6
5,9.6
16,9.2
4,10
17,8.3
-6,7.1
13,9.6
-4,8.3
12,9.6
0,9.6
4,7.5
12,9.6
11,7.5
26,9.2
6,10
2,8.8
-9,9.2
2,9.6
8,8.8
1,10
-10,7.9
4,8.5
15,9.2
11,9.6
20,9.6
14,10
-13,9.6
3,9.2
13,9.6
-5,9.6
10,9.2
-17,8.3
28,9.2
5,10
7,10
11,8.8
18,10
8,10
-21,9.6
9,10
-6,10
12,9.6
3,9.6
18,10
9,10
23,9.6
7,8.8
8,7.5
3,9.6
-3,8.8
10,9.6
12,10
9,10
-5,9.2
15,10
-7,8.3
-2,9.2
23,10
11,9.6
12,9.6
9,9.2
12,10
3,10
-4,8.3
-6,10
12,9.2
12,10
-4,10
7,10
-9,9.6
13,9.6
26,10
10,10
3,10
28,9.6
-8,10
10,10
-5,8.3
-11,7.9
18,10
2,10
10,10
2,8.3
21,10
27,9.6
-1,10
-3,10
6,9.6
0,8.8
16,9.2
-8,9.6
20,10
14,7.1
5,9.6
4,10
-20,7.9
13,9.6
11,9.6
8,8.8
25,10
2,9.2
11,9.6
-2,7.1
6,10
7,7.9
17,10
12,9.2
-9,8.8
4,10
0,9.6
12,9.6
8,8.8
5,8.3
11,10
5,10
13,10
11,10
-2,8.3
15,9.6
23,9.6
3,6.3
5,10
17,10
-3,8.3
4,9.6
12,10
1,10
0,8.8
2,9.2
3,10
4,9.2
4,9.2
6,9.2
24,9.2
10,10
-4,8.8
11,10
25,9.6
6,8.3
18,9.6
-9,8.3
1,10
0,8.8
16,10
-4,10
1,8.3
-2,8.8
9,7.9
-6,9.2
9,9.2
5,9.2
-5,9.2
6,10
-1,9.6
17,10
-8,9.2
7,9.6
-15,8.8
2,10
-18,8.3
2,9.6
4,9.2
4,10
-16,7.1
-11,9.6
11,10
-10,8.8
20,10
5,9.6
2,9.2
3,8.8
-2,8.8
4,9.2
11,9.6
6,8.8
1,8.8
7,10
1,10
-6,7.1
4,10
-12,6.7
19,7.9
0,9.6
17,9.2
-17,7.5
9,9.2
5,8.3
12,10
3,10
20,10
-5,9.2
6,10
5,8.3
-9,8.3
-4,8.8
-3,9.6
4,10
19,8.3
7,10
16,9.6
0,10
9,9.2
-3,8.8
7,10
2,10
22,10
24,10
3,7.9
19,8.8
5,10
26,10
13,10
-3,9.6
10,10
8,9.2
5,10
5,9.5
-12,7.1
12,9.6
-11,9.2
1,7.5
-10,7.5
0,8.8
6,10
25,9.2
13,10
5,10
-14,10
0,8.8
6,10
19,9.6
15,10
12,9.6
22,10
5,8.3
11,8.8
5,9.2
-11,10
16,10
11,9.6
-3,9.2
20,10
3,10
4,8.8
8,8.8
-14,6.7
-6,8.8
-16,9.2
7,10
16,9.6
14,9.6
6,9.6
10,10
7,8.8
7,9.6
14,9.2
3,10
13,10
21,9.6
3,10
-4,8
14,9.6
8,10
11,9.6
-1,7.5
19,10
4,9.2
12,8.8
-3,8.8
-7,8.3
9,9.2
4,10
-6,7.1
17,10
5,10
-5,7.9
23,10
-3,10
2,10
14,9.2
-7,6.7
3,9.2
12,10
8,9.2
11,10
-4,9.6
17,9.6
15,10
18,10
4,10
19,10
-1,9.2
4,10
0,8.8
2,9.2
-16,7.1
9,9.2
22,10
16,9.6
6,9.2
5,9.6
5,9.2
20,10
-13,9.6
0,10
23,10
-3,8.8
14,8.3
2,8.8
2,9.2
14,9.6
11,9.2
23,9.6
18,10
-9,10
6,9.6
6,10
4,9.2
-9,9.2
2,9.6
12,9.6
13,9.2
5,9.6
-4,9.6
8,9.6
10,9.6
0,10
-3,7.5
10,9.6
8,10
-7,9.2
-4,10
-1,10
17,8.8
17,8.8
16,10
25,9.6
9,9.2
10,10
-2,10
-2,9.6
4,10
0,10
2,10
-11,9.6
6,8.8
15,10
5,10
4,10
8,9.2
16,9.2
20,10
8,10
9,9.2
10,9.6
0,7.5
3,10
5,10
17,9.6
-2,8.8
8,9.6
8,9.6
2,9.2
-11,9.2
25,10
-1,10
9,9.6
5,10
5,9.6
-12,7.5
21,9.6
-20,7.5
18,9.2
21,8.3
9,9.6
23,10
1,9.6
-13,8.8
8,10
0,9.6
12,9.6
9,10
6,10
5,9.6
-5,9.6
-2,5.4
28,9.6
5,10
-11,8.8
5,9.6
-10,10
-10,8.8
-10,9.6
7,9.6
29,10
27,10
7,9.2
1,10
-18,7.1
12,10
7,10
3,10
19,10
-13,9.2
3,10
16,10
27,10
13,9.6
-6,10
23,10
5,9.2
18,10
13,10
-12,9.2
20,10
6,10
28,10
-1,10
3,10
11,8.8
6,10
3,10
1,10
-12,7.9
17,10
7,9.2
3,9.2
6,9.2
7,10
29,10
-8,10
5,9.2
1,9.6
3,10
-4,10
25,10
14,10
10,8.8
8,10
-4,7.5
2,10
11,9.6
8,10
11,10
17,10
-17,6.7
21,9.6
10,10
18,10
26,9.6
13,9.2
1,9.6
14,10
5,9.6
14,10
-9,10
-2,9.6
14,10
24,9.6
4,9.6
12,9.6
22,10
12,10
3,9.6
12,10
20,10
1,7.5
-20,9.2
6,9.6
25,10
5,9.2
-2,10
-7,9.6
4,10
-4,9.2
7,9.2
10,9.2
6,9.6
19,10
28,9.2
13,9.6
22,10
7,10
3,9.6
-1,10
0,9.6
10,9.2
10,10
20,9.2
9,7.9
4,9.2
25,10
1,10
16,10
12,10
27,9.6
19,10
6,9.2
0,9.2
11,10
-15,8.3
11,10
11,9.6
26,9.6
21,9.6
13,10
-2,5.4
7,8.3
20,8.8
19,8.8
1,10
13,10
11,9.6
-2,9.6
9,9.2
19,9.6
7,9.6
-2,7.5
6,9.6
-5,9.2
19,9.2
24,10
7,8.8
5,10
6,9.6
20,9.6
16,8.8
19,10
11,9.2
3,10
9,9.2
-10,9.6
6,10
-8,7.9
6,8.8
16,9.6
9,10
4,9.6
20,8.8
4,10
6,9.6
8,10
10,10
26,10
8,10
5,9.2
4,9.6
5,7.5
1,8.3
8,8.3
10,10
10,9.6
6,10
26,9.6
25,10
2,9.6
12,10
-14,4.2
-5,7.1
0,6.3
5,9.6
4,8.8
4,8.8
1,8.8
6,9.6
11,9.2
5,9.6
19,9.2
-2,9.2
6,10
14,9.6
-3,9.5
-2,10
15,9.6
2,10
2,10
24,9.6
12,9.6
8,10
15,8.8
-16,7.5
23,9.6
6,9.6
8,9.6
28,9.2
18,9.2
2,10
-11,9.2
2,8.8
-4,9.6
15,10
3,10
7,9.2
-4,9.2
24,10
-5,7.5
9,9.6
16,10
3,9.2
7,8.8
-8,7.1
8,10
7,9.6
4,10
15,10
15,10
5,7.9
2,9.2
3,10
19,10
3,9.2
1,8.8
6,8.8
19,9.2
-24,8.3
-46,5.8
-131,5.8
31,8.3
48,10
34,7.9
168,6.7
-70,5.4
-18,7.9
-28,4.2
-13,7.9
-92,6.3
-25,5
14,7.9
-25,4.2
62,4.6
31,7.9
38,7.1
-78,6.3
3,10
-10,9.6
-36,7.1
37,7.5
-19,3.8
2,8.8
-52,10
21,9.6
55,9.6
30,8.8
-100,4.6
2,9.6
78,10
18,10
4,8.8
6,9.6
62,8.3
-15,9.2
33,2.9
-36,7.1
32,8.3
-27,5
-7,4.2
-24,7.1
-1,9.2
5,9.2
-32,6.3
141,9.6
37,7.5
30,8.3
39,9.2
94,9.6
-91,5.4
-42,6.3
-11,7.1
-11,8.3
-61,7.5
1,9.2
-154,5
1,7.9
27,8.8
-12,7.9
-7,6.3
90,8.8
34,6.3
-28,9.2
-70,5.8
-10,8.8
-26,6.3
-39,5
-26,5.4
-2,8.8
109,10
-94,5.8
5,9
-15,6.3
-29,9.2
11,10
-6,3.3
32,9.6
-49,6.7
-18,8.8
-56,4.2
34,8.8
32,7.1
28,7.5
14,7.1
38,10
24,10
-16,5
4,8.3
0,6.3
-30,6.3
-26,5.4
-18,7.1
-135,6.7
-24,8.8
1,9.6
2,9.6
-59,5.4
-38,10
36,7.5
11,7.5
-17,7.5
-27,3.8
-17,7.5
-20,6.7
-39,8.3
29,9.6
-9,6.3
-49,6.3
-40,5
-66,5.4
1,8.8
-20,10
-30,6.7
-61,7.9
22,7.9
52,10
-91,6.3
28,10
4,8.3
19,10
-36,7.9
-70,3.3
42,9.2
-54,7.9
-73,7.1
-19,6.7
-8,8.3
38,6.3
-33,7.5
-31,9.6
-59,7.1
-36,7.9
-37,6.3
-22,6.7
37,9.6
-28,7.5
2,6.7
-22,7.5
-24,9.2
-33,8.8
-78,5
46,10
-50,7.1
22,10
-19,6.3
-3,7.9
74,10
-37,6
25,8.8
-25,8.3
22,10
-69,4.6
-12,8.3
5,7.1
-104,4.6
-12,8.8
-19,7.1
-8,6.7
16,7.1
-28,6.7
11,10
-5,6.7
-67,5.8
-11,6.7
-3,9.2
68,10
6,8.8
-9,5
-6,9.2
2,7.9
9,9.6
81,10
-215,5.4
-15,5.8
97,9.6
37,9.6
17,10
3,9.2
-19,8.8
-5,9.6
11,8.8
-88,6.7
-19,6.3
-20,7.1
-132,3.8
27,8.8
5,9.2
13,6.3
0,10
-70,7.5
-22,7.5
-24,5.8
12,7.9
-75,7.1
10,10
-1,10
40,8.8
-52,7.5
28,9.2
47,10
17,7.5
-28,7.1
3,7.9
-18,7.1
-71,5.8
-26,6.3
-19,5.8
-45,5.4
19,8.3
28,8.3
25,9.6
-36,10
-9,5.8
9,8.3
-14,7.9
6,8.8
24,10
-12,6.7
31,10
-249,5.8
-12,7.9
35,8.8
-200,6.7
3,10
-185,5.8
-21,7.9
17,9.2
5,9.6
4,5.8
6,8.3
-37,3.8
-6,5.8
-14,10
-33,7.1
-33,5.8
22,8.8
28,10
-20,5.8
6,7.5
-82,2.9
19,10
-21,5.8
-58,7.9
-71,6.7
-18,7.9
48,10
137,9.6
-25,6.7
-2,7.9
-13,7.5
-32,5.8
-71,6.7
-8,5.8
-20,6.7
-18,4.2
9,10
-1,10
-26,5.8
71,8.3
5,8.3
-5,7.9
-17,7.5
-218,3.8
-37,9.2
10,8.8
-41,8.8
12,7.5
-8,9.2
-20,6.7
-116,6.3
76,7.1
-45,3.3
7,9.2
28,10
-24,5.4
7,7.1
6,7.9
-3,8.8
28,7.9
-21,6.7
-14,7.9
-39,8.3
86,10
-4,7.9
-2,9.5
-17,10
-34,7.5
25,8.3
14,9.2
24,10
-79,8.3
-19,10
-27,8.8
-26,7.9
-49,5.8
-19,8.3
-9,8.3
4,10
-12,7.1
-24,7.5
-45,5
-42,5.4
-24,7.5
-68,4.2
-36,4.6
-66,6.7
-84,3.8
-28,8.3
-1,5.8
-39,4.6
2,10
-144,4.6
-39,4.6
-13,8.3
25,8.3
-12,5.8
-92,3.8
-75,8.3
-54,6
-33,5.8
18,10
-27,7.5
53,10
-298,2.5
-102,2.5
50,8.8
-45,7.1
8,7.9
-45,4.6
-67,5
18,9.2
35,7.5
-3,4.2
-15,6.3
11,9.6
3,8.8
-15,8.3
-31,4.2
4,8.3
4,8.3
-31,8.3
-126,7.1
-25,7.9
-8,6.3
38,7.1
-19,5.4
-28,6.3
6,7.1
-47,5
-28,5.4
42,10
-17,6.3
12,9.6
21,9.6
8,6.7
34,7.1
21,8.3
30,7.9
-26,4.6
18,10
17,9.6
-79,3.8
35,10
34,10
-10,6.3
-35,9.5
8,9.6
-31,5.8
-8,8.8
38,8.8
-7,7.5
-88,5.8
26,8.3
3,7.9
10,7.1
-34,5.4
-36,6.3
-68,5.4
-23,8.3
39,5
